run_id,evaldir,meta_hash,suite,checkpoint,device,episodes,seeds,policy,baseline_kind,ablations,model_config_hash
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_06b4e326,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_TimeFrozen/edge_phase,06b4e3263f280548b31fa010db22893d,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_07f35f1a,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_NodePermute/edge_phase,07f35f1a14f538b266621e8bcb934a70,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_0a8ecfdf,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy/coin_dephase,0a8ecfdf0b9b3cc6947a874b190e87c0,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_1310c558,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_NodePermute/coin_dephase,1310c5588fe9275975e664adad168c85,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_1dc0e97f,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_NoPE/coin_dephase,1dc0e97f105abdbd7003254ea9b0ead6,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_2b61aea0,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_NodePermute/edge_phase,2b61aea091f0bf75a83e3ed2c9b0506a,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_2b8d8fb6,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_TimeFrozen/edge_phase,2b8d8fb64265a6c68024ed3110d79fee,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_2f2d9adb,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_NoPE/coin_dephase,2f2d9adba20ce3480734e019fc17f3ee,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_3e1eeb8d,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_TimeFrozen/coin_dephase,3e1eeb8dc3ad25c3c8d8707cbd17ca41,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_424735a8,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_GlobalCoin/coin_dephase,424735a887ff54c83857444b3ba74546,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_515fbb55,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_TimeFrozen/coin_dephase,515fbb55689051d58de2b534fe30e769,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_55024704,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_GlobalCoin/coin_dephase,55024704c2958beaf29c6dc65f4822e2,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_63366d1c,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy/coin_dephase,63366d1ca9c7d36b678a41055756a44e,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_8128bda1,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_NodePermute/edge_phase,8128bda1ff5ac326b84363dbf4240439,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_873262d1,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_NoPE/edge_phase,873262d1a34b8f256675d35058aa81a6,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_874fcd45,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_NodePermute/coin_dephase,874fcd45520b3cb1cba35a9aaa77439b,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_8c8d591b,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy/edge_phase,8c8d591b7476a1ac9e161b6209ec1307,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_950f98b8,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy/coin_dephase,950f98b8cf7df122a14b3e55489a62b0,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_9b838704,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_NoPE/edge_phase,9b8387047ee29895d1027b8f731f1d91,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_a7d92018,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy/edge_phase,a7d9201866b364f63d75c4667d93bc5e,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_ae758f6f,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_GlobalCoin/edge_phase,ae758f6fd55ce96d35a22f6ba802ddb6,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_b328a105,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_NodePermute/coin_dephase,b328a1057476c6c7c792a1fd60074e8f,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_b44111fb,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_NoPE/coin_dephase,b44111fbe8a9ac9fb8679510d7d6c3b3,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_c205d57a,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_NoPE/edge_phase,c205d57afaf0b1563fb67af86616493f,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_cd1b1421,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_GlobalCoin/edge_phase,cd1b142182479a5fd844e4282145967d,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_cd88ebe7,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy/edge_phase,cd88ebe7a82701c6ea6034fe99ef23b7,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_d0776e84,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_GlobalCoin/coin_dephase,d0776e84d46688da4669a3ecf23ee493,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_d50dffc8,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep/robust_sweeps/ckpt_policy_abl_GlobalCoin/edge_phase,d50dffc8841c263a613e47624ee7d82d,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_d800170e,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep/robust_sweeps/ckpt_policy_abl_TimeFrozen/edge_phase,d800170e2d3b379ec3fb7dcdadfa696d,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
suite_policy_ckpt_256_0_1_2_3_4_5_6_7_8_9_fedf3e40,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep/robust_sweeps/ckpt_policy_abl_TimeFrozen/coin_dephase,fedf3e409f4c91b2bd1bf17f9ef62578,,,,256,"0,1,2,3,4,5,6,7,8,9",,,,
mixing-grid_baseline_ckpt_256_0_1_2_3_4_5_6_7_8_9_9fb25867,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/baseline/hadamard,9fb25867090653bdb8b6a63cd9b4114a,mixing-grid,,cpu,256,"0,1,2,3,4,5,6,7,8,9",baseline,hadamard,,e9dbe54e4021d464ee609a5e157ce512
mixing-grid_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_dd0c89e8,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed0/main,dd0c89e87c5c8ebaa5258dc6469bbda1,mixing-grid,runs/mixing-grid/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",3ae5bfc53adcd95c67c98abf8415421c
mixing-grid_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_dc696e30,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed1/main,dc696e3000ea5f4c419a685c2f9ef683,mixing-grid,runs/mixing-grid/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",3ae5bfc53adcd95c67c98abf8415421c
mixing-grid_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_7106df31,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/mixing-grid/seed2/main,7106df3102cc85a0a849de4799919557,mixing-grid,runs/mixing-grid/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",3ae5bfc53adcd95c67c98abf8415421c
robust-line-disorder_baseline_ckpt_256_0_1_2_3_4_5_6_7_8_9_7ce1d6fc,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/baseline/hadamard,7ce1d6fc1bc8234b62a7c633a73bbea7,robust-line-disorder,,cpu,256,"0,1,2,3,4,5,6,7,8,9",baseline,hadamard,,29a3f63d0fb0ab2903dc1b15a17df108
robust-line-disorder_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_9144b899,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/main,9144b899d4a4ea70f9914b2a0921ee7d,robust-line-disorder,runs/robust-line-disorder/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",0b27b3524a45251e82a1fbf9989a3dca
robust-line-disorder_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_d80ed609,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed0/robust_sweep,d80ed60944dbac2b325b9f722ff97dba,robust-line-disorder,runs/robust-line-disorder/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",0b27b3524a45251e82a1fbf9989a3dca
robust-line-disorder_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_0ecc3c05,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/robust_sweep,0ecc3c05f95a71159d8efc02bda3b08f,robust-line-disorder,runs/robust-line-disorder/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",0b27b3524a45251e82a1fbf9989a3dca
robust-line-disorder_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_e4ba29d5,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed1/main,e4ba29d5a2bce312b777b279f8ed5daf,robust-line-disorder,runs/robust-line-disorder/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",0b27b3524a45251e82a1fbf9989a3dca
robust-line-disorder_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_483ec6f5,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/robust_sweep,483ec6f5c4ee03846991bd0853d00fd3,robust-line-disorder,runs/robust-line-disorder/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",0b27b3524a45251e82a1fbf9989a3dca
robust-line-disorder_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_cda5ad13,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/robust-line-disorder/seed2/main,cda5ad13196c9dccf5904b79effcdc00,robust-line-disorder,runs/robust-line-disorder/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",0b27b3524a45251e82a1fbf9989a3dca
search-grid_baseline_ckpt_256_0_1_2_3_4_5_6_7_8_9_be386e4e,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/baseline/hadamard,be386e4e7231a5a9bd595c75c4170bdb,search-grid,,cpu,256,"0,1,2,3,4,5,6,7,8,9",baseline,hadamard,,6a048fda6506675c6c25b94d26b65d46
search-grid_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_a24bc734,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed0/main,a24bc7341b4cda7ba03da4e6543c4b2e,search-grid,runs/search-grid/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",3ae5bfc53adcd95c67c98abf8415421c
search-grid_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_b13e14a8,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed1/main,b13e14a8d5507953095db4fb24958fd9,search-grid,runs/search-grid/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",cd233c1fb90f583155753438c7e1ade2
search-grid_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_ca061395,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/search-grid/seed2/main,ca06139561a950fd27c8f761af5db9cd,search-grid,runs/search-grid/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",cd233c1fb90f583155753438c7e1ade2
transfer-line_baseline_ckpt_256_0_1_2_3_4_5_6_7_8_9_cbcd5574,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/baseline/hadamard,cbcd557419a6699015b27eb7732934fe,transfer-line,,cpu,256,"0,1,2,3,4,5,6,7,8,9",baseline,hadamard,,123e782a86af5f402a8fb3a1da89d9ea
transfer-line_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_82f98af6,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed0/main,82f98af678294965b3c2fa2d9bccbe37,transfer-line,runs/transfer-line/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",febd151bcc5b4382d5d033ec595e17cd
transfer-line_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_07a180f1,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed1/main,07a180f15afffe2a1948666547768552,transfer-line,runs/transfer-line/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",febd151bcc5b4382d5d033ec595e17cd
transfer-line_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_69f3e004,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-line/seed2/main,69f3e00430fc9c2a13c2699e07fb0433,transfer-line,runs/transfer-line/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",febd151bcc5b4382d5d033ec595e17cd
transfer-regular_baseline_ckpt_256_0_1_2_3_4_5_6_7_8_9_31ea239a,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/baseline/hadamard,31ea239aa2a8516bd60b751547eddf06,transfer-regular,,cpu,256,"0,1,2,3,4,5,6,7,8,9",baseline,hadamard,,a8f16c61804bdddae3833622487d506b
transfer-regular_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_b61b3506,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed0/main,b61b35060d925e20f8e617f6a3c313e7,transfer-regular,runs/transfer-regular/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",1481d6d983f237f0cd55c63cbc35cab1
transfer-regular_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_dc74de67,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed1/main,dc74de67196e1f7a5f72536a6b46c898,transfer-regular,runs/transfer-regular/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",1481d6d983f237f0cd55c63cbc35cab1
transfer-regular_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_2994e82e,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/transfer-regular/seed2/main,2994e82e220f67d8be72d73e289f26ee,transfer-regular,runs/transfer-regular/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",1481d6d983f237f0cd55c63cbc35cab1
xfer_line_to_regular_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_d960b32b,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed0,d960b32b8e8b18d1012fe526bf922d75,xfer_line_to_regular,runs/transfer-line/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",febd151bcc5b4382d5d033ec595e17cd
xfer_line_to_regular_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_65185b2c,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed1,65185b2c70f4cdc0f430e3204d155fa0,xfer_line_to_regular,runs/transfer-line/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",febd151bcc5b4382d5d033ec595e17cd
xfer_line_to_regular_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_e0eae765,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/line_to_regular/seed2,e0eae7653ed9c56dacac567abdf9465f,xfer_line_to_regular,runs/transfer-line/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",febd151bcc5b4382d5d033ec595e17cd
xfer_regular_to_line_ckpt_seed0_256_0_1_2_3_4_5_6_7_8_9_0ac69e89,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed0,0ac69e896fb7559178013db5254a4ee9,xfer_regular_to_line,runs/transfer-regular/seed0,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",1481d6d983f237f0cd55c63cbc35cab1
xfer_regular_to_line_ckpt_seed1_256_0_1_2_3_4_5_6_7_8_9_e92b0f5f,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed1,e92b0f5f1cf706ae67eb5e772f456c34,xfer_regular_to_line,runs/transfer-regular/seed1,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",1481d6d983f237f0cd55c63cbc35cab1
xfer_regular_to_line_ckpt_seed2_256_0_1_2_3_4_5_6_7_8_9_e12a3b4c,/mnt/c/Users/Angel/Desktop/CS598/acpl-qwalk/eval/xfer_cross/regular_to_line/seed2,e12a3b4c81ddac669dfe4ff2c1572fc4,xfer_regular_to_line,runs/transfer-regular/seed2,cpu,256,"0,1,2,3,4,5,6,7,8,9",ckpt,,"NoPE,GlobalCoin,TimeFrozen,NodePermute",1481d6d983f237f0cd55c63cbc35cab1
